GPU_Model,Benchmark_Score
Radeon R9 290 / 390,8190
Radeon R9 290X / 390X,7659
Radeon R9 295X2,7485
Radeon R9 350,2100
Radeon R9 360,3031
Radeon R9 370,4722
Radeon R9 380,6284
Radeon R9 380X,6091
Radeon R9 390,8761
Radeon R9 390X,9565
Radeon R9 Fury,9788
Radeon R9 Fury + Fury X,10023
Radeon R9 M265X,1168
Radeon R9 M270X,1444
Radeon R9 M275,1114
Radeon R9 M275X / M375,1525
Radeon R9 M280X,1147
Radeon R9 M290X,4060
Radeon R9 M295X,5150
Radeon R9 M360,2007
Radeon R9 M365X,1481
Radeon R9 M370X,1440
Radeon R9 M375,1219
Radeon R9 M375X,2131
Radeon R9 M380,3050
Radeon R9 M385X,885
Radeon R9 M390X,4356
Radeon R9 M395,4930
Radeon R9 M395X,5782
Radeon R9 M470,2435
Radeon R9 M470X,3563
Radeon R9 M485X,4842
Radeon RX 460,3923
Radeon RX 470,7875
Radeon RX 480,8577
Radeon RX 540,2051
Radeon RX 550,2460
Radeon RX 5500,6202
Radeon RX 5500 XT,9218
Radeon RX 5500M,5586
Radeon RX 550X,1708
Radeon RX 560,3775
Radeon RX 5600 XT,12571
Radeon RX 560X,3520
Radeon RX 570,6967
Radeon RX 5700,13639
Radeon RX 5700 XT,16408
Radeon RX 5700 XT 50th Anniversary,16888
Radeon RX 570X,1923
Radeon RX 580,8719
Radeon RX 580 2048SP,7794
Radeon RX 580X,7798
Radeon RX 590,9439
Radeon RX 640,937
Radeon RX Vega 10,1495
Radeon RX Vega 11,2096
Radeon RX Vega 11 PRD,2401
Radeon RX Vega 56,12941
Radeon RX Vega 64,15142
Radeon RX Vega 8,1745
Radeon RX Vega M GH,6630
Radeon RX Vega M GL,5118
Radeon RX Vega11,1819
Radeon Sky 500,4889
Radeon TM R9 A360,2148
Radeon VE,2
Radeon Vega 10,1588
Radeon Vega 10 Mobile,1569
Radeon Vega 11,1776
Radeon Vega 3,922
Radeon Vega 3 Mobile,1108
Radeon Vega 6,1553
Radeon Vega 8,1503
Radeon Vega 8 Mobile,1392
Radeon Vega 9,1855
Radeon Vega Frontier Edition,11137
Radeon VII,17803
Radeon X1050,49
Radeon X1200,32
Radeon X1250,37
Radeon X1270,31
Radeon X1300,58
Radeon X1300 PRO,84
Radeon X1550,66
Radeon X1550 64-bit,47
Radeon X1600,49
Radeon X1600 Pro,98
Radeon X1600 Pro / X1300XT,69
Radeon X1600 XT,115
Radeon X1650 GTO,74
Radeon X1650 Pro,84
Radeon X1650 SE,71
Radeon X1700 Targa Edition,116
Radeon X1800 GTO,140
Radeon X1900 CrossFire Edition,137
Radeon X1900 GT,145
Radeon X1950 CrossFire Edition,151
Radeon X1950 GT,106
Radeon X1950 Pro,112
RADEON X300SE,38
RADEON X550,50
RADEON X550XT,56
Radeon X550XTX,70
RADEON X600 256MB HyperMemory,56
RADEON X600XT,91
RADEON X700,72
RADEON X700 PRO,75
RADEON X700 SE,71
RADEON X800 GT,84
RADEON X800 GTO,76
RADEON X800 PRO,64
RADEON X800 PRO/GTO,73
RADEON X800 SE,129
RADEON X800 XL,69
RADEON X800 XT,97
RADEON X800 XT Platinum Edition,81
RADEON X800GT,79
RADEON X850 PRO,72
RADEON X850 XT,81
RADEON X850 XT Platinum Edition,81
Radeon Xpress 1100,34
Radeon Xpress 1150,29
Radeon Xpress 1200,35
Radeon Xpress 1250,42
Radeon Xpress 1270,26
Radeon Xpress 1300,52
Radeon Xpress 1300M,40
RADEON XPRESS 200,29
RADEON XPRESS 200 CROSSFIRE,18
RADEON XPRESS 200M,22
Radeon. HD 7730M,928
RadeonT R5 430,1123
RadeonT R7 450,2184
RadeonT RX 5500M,5200
RadeonT RX 560X,1809
Rage 128 Pro,1
RAGE 128 PRO AGP 4X TMDS,1
Rage Fury Pro/Xpert 2000 Pro,3
Red Hat QXL controller,31
RGH Drivers v3,11
RIVA TNT2 Model 64/Model 64 Pro,3
RIVA TNT2/TNT2 Pro,3
RV530 PRO,118
Ryzen 5 2500U with Radeon Vega,1503
Ryzen 7 2700U with Radeon Vega,1617
S3 Chrome 430 ULP,39
S3 Chrome S25 DDR2,18
S3 Inc. Savage4,3
S3 ProSavageDDR,1
S3 SuperSavage/IXC 1014,1
SAPPHIRE RADEON 9000 ATLANTIS PRO,5
SAPPHIRE RADEON 9600 ATLANTIS,47
SAPPHIRE Radeon X1550,61
Sapphire RADEON X800 GT,112
Seria Mobility Radeon HD 3400,124
Seria Radeon HD 7700,1603
SUMO 9640,650
SUMO 9644,465
SUMO 964A,497
TENSOR 1.0 Driver Intel HD 630,1299
Tesla C2050,3515
Tesla C2050 / C2070,3428
Tesla C2070,3274
Tesla C2075,3364
Tesla M10,3248
Tesla M2070-Q,1305
Tesla M6,7621
Tesla M60,7323
Tesla P100-PCIE-16GB,7225
TITAN RTX,18372
TITAN V,17883
TITAN V CEO Edition,16987
TITAN Xp COLLECTORS EDITION,14976
TRINITY DEVASTATOR MOBILE,699
TRINITY SCRAPPER MOBILE,498
V9560XT V62.11,6
Vanta/Vanta LT,3
VIA Chrome9 HC IGP,4
VIA Chrome9 HC IGP Family,3
VIA Chrome9 HC IGP Family WDDM,3
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2
VIA Chrome9 HC IGP WDDM,2
VIA Chrome9 HC IGP WDDM 1.1,2
VIA Chrome9 HC3 IGP,2
VIA Chrome9 HCM IGP,1
VIA Chrome9 HD IGP,10
VIA/S3G C-645/640 GPU,163
VIA/S3G Chrome 645/640 GPU,109
VIA/S3G DeltaChrome IGP,3
VIA/S3G KM400/KN400,4
VIA/S3G UniChrome IGP,4
VIA/S3G UniChrome Pro IGP,4
VIA/S3G UniChromeII,5
VisionTek Radeon 4550,280
VisionTek Radeon 7000,1
Wine Display Adapter,261
WinFast A250 LE,4
WinFast GT 610,211
Xabre,5
XFX Radeon HD 4650 AGP,109
XGI Volari Family v1.13.23.D_V,4
ZX Chrome 645/640 GPU,147
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
